issue_id,doc_id,system,type,category,description,example_rules,missing_rules,mitigation
ERR-0001,emp_01,hybrid,false_negative,pattern_mismatch,"2 false negative(s) - expected rules not detected. Missing: H_INDEM_01, H_ATTFEE_01",,"H_INDEM_01, H_ATTFEE_01",Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0002,emp_03,hybrid,false_negative,pattern_mismatch,"2 false negative(s) - expected rules not detected. Missing: H_ATTFEE_01, H_IP_01",,"H_ATTFEE_01, H_IP_01",Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0003,emp_05,hybrid,false_negative,pattern_mismatch,"3 false negative(s) - expected rules not detected. Missing: H_INDEM_01, H_ATTFEE_01, H_IP_01",,"H_INDEM_01, H_ATTFEE_01, H_IP_01",Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0004,emp_06,hybrid,false_negative,pattern_mismatch,1 false negative(s) - expected rules not detected. Missing: H_ATTFEE_01,,H_ATTFEE_01,Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0005,emp_08,hybrid,false_negative,pattern_mismatch,"2 false negative(s) - expected rules not detected. Missing: H_ATTFEE_01, H_IP_01",,"H_ATTFEE_01, H_IP_01",Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0006,emp_10,hybrid,false_negative,pattern_mismatch,"3 false negative(s) - expected rules not detected. Missing: H_INDEM_01, H_ATTFEE_01, H_IP_01",,"H_INDEM_01, H_ATTFEE_01, H_IP_01",Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0007,emp_12,hybrid,false_negative,pattern_mismatch,"2 false negative(s) - expected rules not detected. Missing: H_ATTFEE_01, H_IP_01",,"H_ATTFEE_01, H_IP_01",Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0008,emp_14,hybrid,false_negative,pattern_mismatch,"3 false negative(s) - expected rules not detected. Missing: H_INDEM_01, H_ATTFEE_01, H_IP_01",,"H_INDEM_01, H_ATTFEE_01, H_IP_01",Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0009,emp_16,hybrid,false_negative,pattern_mismatch,1 false negative(s) - expected rules not detected. Missing: H_ATTFEE_01,,H_ATTFEE_01,Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0010,emp_17,hybrid,false_negative,pattern_mismatch,1 false negative(s) - expected rules not detected. Missing: H_ATTFEE_01,,H_ATTFEE_01,Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0011,emp_18,hybrid,false_negative,pattern_mismatch,"3 false negative(s) - expected rules not detected. Missing: H_INDEM_01, H_ATTFEE_01, H_IP_01",,"H_INDEM_01, H_ATTFEE_01, H_IP_01",Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0012,emp_20,hybrid,false_negative,pattern_mismatch,"3 false negative(s) - expected rules not detected. Missing: H_INDEM_01, H_ATTFEE_01, H_IP_01",,"H_INDEM_01, H_ATTFEE_01, H_IP_01",Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0013,lic_01,hybrid,false_negative,pattern_mismatch,"3 false negative(s) - expected rules not detected. Missing: H_INDEM_01, H_LOL_CARVEOUT_01, H_ATTFEE_01",,"H_INDEM_01, H_LOL_CARVEOUT_01, H_ATTFEE_01",Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0014,lic_03,hybrid,false_negative,pattern_mismatch,1 false negative(s) - expected rules not detected. Missing: H_ATTFEE_01,,H_ATTFEE_01,Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0015,lic_05,hybrid,false_negative,pattern_mismatch,"2 false negative(s) - expected rules not detected. Missing: H_LOL_CARVEOUT_01, H_ATTFEE_01",,"H_LOL_CARVEOUT_01, H_ATTFEE_01",Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0016,lic_07,hybrid,false_negative,pattern_mismatch,"2 false negative(s) - expected rules not detected. Missing: H_LOL_CARVEOUT_01, H_ATTFEE_01",,"H_LOL_CARVEOUT_01, H_ATTFEE_01",Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0017,lic_08,hybrid,false_negative,pattern_mismatch,1 false negative(s) - expected rules not detected. Missing: H_ATTFEE_01,,H_ATTFEE_01,Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0018,lic_09,hybrid,false_negative,pattern_mismatch,"2 false negative(s) - expected rules not detected. Missing: H_LOL_CARVEOUT_01, H_ATTFEE_01",,"H_LOL_CARVEOUT_01, H_ATTFEE_01",Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0019,lic_11,hybrid,false_negative,pattern_mismatch,"2 false negative(s) - expected rules not detected. Missing: H_LOL_CARVEOUT_01, H_ATTFEE_01",,"H_LOL_CARVEOUT_01, H_ATTFEE_01",Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0020,lic_13,hybrid,false_negative,pattern_mismatch,"2 false negative(s) - expected rules not detected. Missing: H_LOL_CARVEOUT_01, H_ATTFEE_01",,"H_LOL_CARVEOUT_01, H_ATTFEE_01",Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0021,lic_15,hybrid,false_negative,pattern_mismatch,"2 false negative(s) - expected rules not detected. Missing: H_LOL_CARVEOUT_01, H_ATTFEE_01",,"H_LOL_CARVEOUT_01, H_ATTFEE_01",Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0022,msa_01,hybrid,false_negative,pattern_mismatch,"2 false negative(s) - expected rules not detected. Missing: H_INDEM_01, H_ATTFEE_01",,"H_INDEM_01, H_ATTFEE_01",Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0023,msa_03,hybrid,false_negative,pattern_mismatch,1 false negative(s) - expected rules not detected. Missing: H_ATTFEE_01,,H_ATTFEE_01,Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0024,msa_05,hybrid,false_negative,pattern_mismatch,"3 false negative(s) - expected rules not detected. Missing: H_LOL_CARVEOUT_01, H_ATTFEE_01, H_IP_01",,"H_LOL_CARVEOUT_01, H_ATTFEE_01, H_IP_01",Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0025,msa_06,hybrid,false_negative,pattern_mismatch,"3 false negative(s) - expected rules not detected. Missing: H_LOL_CARVEOUT_01, H_ATTFEE_01, H_IP_01",,"H_LOL_CARVEOUT_01, H_ATTFEE_01, H_IP_01",Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0026,msa_08,hybrid,false_negative,pattern_mismatch,"2 false negative(s) - expected rules not detected. Missing: H_LOL_CARVEOUT_01, H_ATTFEE_01",,"H_LOL_CARVEOUT_01, H_ATTFEE_01",Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0027,msa_10,hybrid,false_negative,pattern_mismatch,"4 false negative(s) - expected rules not detected. Missing: H_INDEM_01, H_LOL_CARVEOUT_01, H_ATTFEE_01",,"H_INDEM_01, H_LOL_CARVEOUT_01, H_ATTFEE_01, H_IP_01",Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0028,msa_11,hybrid,false_negative,pattern_mismatch,1 false negative(s) - expected rules not detected. Missing: H_ATTFEE_01,,H_ATTFEE_01,Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0029,msa_13,hybrid,false_negative,pattern_mismatch,"3 false negative(s) - expected rules not detected. Missing: H_LOL_CARVEOUT_01, H_ATTFEE_01, H_IP_01",,"H_LOL_CARVEOUT_01, H_ATTFEE_01, H_IP_01",Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0030,msa_14,hybrid,false_negative,pattern_mismatch,1 false negative(s) - expected rules not detected. Missing: H_ATTFEE_01,,H_ATTFEE_01,Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0031,msa_15,hybrid,false_negative,pattern_mismatch,"3 false negative(s) - expected rules not detected. Missing: H_LOL_CARVEOUT_01, H_ATTFEE_01, H_IP_01",,"H_LOL_CARVEOUT_01, H_ATTFEE_01, H_IP_01",Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0032,msa_17,hybrid,false_positive,conservative_pattern,1 false positive(s) detected. Rules: H_INDEM_01,H_INDEM_01,,Review suppression rules or add new suppression patterns. Consider context-aware matching.
ERR-0033,msa_17,hybrid,false_negative,pattern_mismatch,1 false negative(s) - expected rules not detected. Missing: H_ATTFEE_01,,H_ATTFEE_01,Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0034,msa_18,hybrid,false_negative,pattern_mismatch,"3 false negative(s) - expected rules not detected. Missing: H_LOL_CARVEOUT_01, H_ATTFEE_01, H_IP_01",,"H_LOL_CARVEOUT_01, H_ATTFEE_01, H_IP_01",Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0035,msa_20,hybrid,false_negative,pattern_mismatch,"3 false negative(s) - expected rules not detected. Missing: H_LOL_CARVEOUT_01, H_ATTFEE_01, H_IP_01",,"H_LOL_CARVEOUT_01, H_ATTFEE_01, H_IP_01",Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0036,synthetic_01,hybrid,false_positive,conservative_pattern,1 false positive(s) detected. Rules: L_GOVLAW_01,L_GOVLAW_01,,Review suppression rules or add new suppression patterns. Consider context-aware matching.
ERR-0037,synthetic_02,hybrid,false_positive,conservative_pattern,1 false positive(s) detected. Rules: L_GOVLAW_01,L_GOVLAW_01,,Review suppression rules or add new suppression patterns. Consider context-aware matching.
ERR-0038,synthetic_03,hybrid,false_positive,conservative_pattern,1 false positive(s) detected. Rules: L_GOVLAW_01,L_GOVLAW_01,,Review suppression rules or add new suppression patterns. Consider context-aware matching.
ERR-0039,synthetic_04,hybrid,false_positive,conservative_pattern,1 false positive(s) detected. Rules: L_GOVLAW_01,L_GOVLAW_01,,Review suppression rules or add new suppression patterns. Consider context-aware matching.
ERR-0040,synthetic_04,hybrid,false_negative,pattern_mismatch,1 false negative(s) - expected rules not detected. Missing: H_ATTFEE_01,,H_ATTFEE_01,Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0041,synthetic_05,hybrid,false_positive,conservative_pattern,1 false positive(s) detected. Rules: L_GOVLAW_01,L_GOVLAW_01,,Review suppression rules or add new suppression patterns. Consider context-aware matching.
ERR-0042,synthetic_05,hybrid,false_negative,pattern_mismatch,1 false negative(s) - expected rules not detected. Missing: H_INDEM_01,,H_INDEM_01,Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0043,synthetic_06,hybrid,false_positive,conservative_pattern,1 false positive(s) detected. Rules: L_GOVLAW_01,L_GOVLAW_01,,Review suppression rules or add new suppression patterns. Consider context-aware matching.
ERR-0044,synthetic_06,hybrid,false_negative,pattern_mismatch,1 false negative(s) - expected rules not detected. Missing: H_IP_01,,H_IP_01,Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0045,synthetic_07,hybrid,false_positive,conservative_pattern,1 false positive(s) detected. Rules: L_GOVLAW_01,L_GOVLAW_01,,Review suppression rules or add new suppression patterns. Consider context-aware matching.
ERR-0046,synthetic_07,hybrid,false_negative,pattern_mismatch,1 false negative(s) - expected rules not detected. Missing: M_CONF_01,,M_CONF_01,Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0047,synthetic_08,hybrid,false_positive,conservative_pattern,1 false positive(s) detected. Rules: L_GOVLAW_01,L_GOVLAW_01,,Review suppression rules or add new suppression patterns. Consider context-aware matching.
ERR-0048,synthetic_08,hybrid,false_negative,pattern_mismatch,1 false negative(s) - expected rules not detected. Missing: M_CONF_01,,M_CONF_01,Review rule patterns for linguistic variants. Consider expanding pattern coverage or adding aliases.
ERR-0049,synthetic_09,hybrid,false_positive,conservative_pattern,1 false positive(s) detected. Rules: L_GOVLAW_01,L_GOVLAW_01,,Review suppression rules or add new suppression patterns. Consider context-aware matching.
ERR-0050,synthetic_10,hybrid,false_positive,conservative_pattern,1 false positive(s) detected. Rules: L_GOVLAW_01,L_GOVLAW_01,,Review suppression rules or add new suppression patterns. Consider context-aware matching.
ERR-0051,synthetic_11,hybrid,false_positive,conservative_pattern,1 false positive(s) detected. Rules: L_GOVLAW_01,L_GOVLAW_01,,Review suppression rules or add new suppression patterns. Consider context-aware matching.
ERR-0052,synthetic_12,hybrid,false_positive,conservative_pattern,1 false positive(s) detected. Rules: L_GOVLAW_01,L_GOVLAW_01,,Review suppression rules or add new suppression patterns. Consider context-aware matching.
ERR-0053,synthetic_13,hybrid,false_positive,conservative_pattern,1 false positive(s) detected. Rules: L_GOVLAW_01,L_GOVLAW_01,,Review suppression rules or add new suppression patterns. Consider context-aware matching.
ERR-0054,synthetic_14,hybrid,false_positive,conservative_pattern,1 false positive(s) detected. Rules: L_GOVLAW_01,L_GOVLAW_01,,Review suppression rules or add new suppression patterns. Consider context-aware matching.
